Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CLOSEBRACE
    DIV
    GEQ
    LEQ
    MINUS
    MOD
    MUL
    OPENBRACE
    PLUS
    avisar
    es
    fin_explicar
    hacer
    para
    tratar

Grammar

Rule 0     S' -> main_program
  ! COMMA           [ reduce using rule 29 (logical_expression -> expression < expression .) ]
  ! CLOSEPAR        [ reduce using rule 29 (logical_expression -> expression < expression .) ]
  ! <               [ reduce using rule 24 (expression -> expression .) ]
  ! >               [ reduce using rule 24 (expression -> expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression .) ]
  ! =               [ reduce using rule 24 (expression -> expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression .) ]
  ! !               [ reduce using rule 24 (expression -> expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression .) ]
  ! +               [ reduce using rule 24 (expression -> expression .) ]
  ! -               [ reduce using rule 24 (expression -> expression .) ]
  ! *               [ reduce using rule 24 (expression -> expression .) ]
  ! /               [ reduce using rule 24 (expression -> expression .) ]
  ! %               [ reduce using rule 24 (expression -> expression .) ]


state 116

    (30) logical_expression -> expression > expression .
    (24) expression -> expression .
    (29) logical_expression -> expression . < expression
    (30) logical_expression -> expression . > expression
    (31) logical_expression -> expression . LT expression
    (32) logical_expression -> expression . GT expression
    (33) logical_expression -> expression . = expression
    (34) logical_expression -> expression . NEQ expression
    (35) logical_expression -> expression . EQ expression
    (36) logical_expression -> expression . ! expression
    (37) logical_expression -> expression . OR expression
    (38) logical_expression -> expression . AND expression
    (40) arithmetic_expression -> expression . + expression
    (41) arithmetic_expression -> expression . - expression
    (42) arithmetic_expression -> expression . * expression
    (43) arithmetic_expression -> expression . / expression
    (44) arithmetic_expression -> expression . % expression

  ! reduce/reduce conflict for COMMA resolved using rule 24 (expression -> expression .)
  ! reduce/reduce conflict for CLOSEPAR resolved using rule 24 (expression -> expression .)
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    COMMA           reduce using rule 24 (expression -> expression .)
    CLOSEPAR        reduce using rule 24 (expression -> expression .)
    <               shift and go to state 81
    >               shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    =               shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 80
    !               shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    +               shift and go to state 90
    -               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 93
    %               shift and go to state 94

  ! COMMA           [ reduce using rule 30 (logical_expression -> expression > expression .) ]
  ! CLOSEPAR        [ reduce using rule 30 (logical_expression -> expression > expression .) ]
  ! <               [ reduce using rule 24 (expression -> expression .) ]
  ! >               [ reduce using rule 24 (expression -> expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression .) ]
  ! =               [ reduce using rule 24 (expression -> expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression .) ]
  ! !               [ reduce using rule 24 (expression -> expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression .) ]
  ! +               [ reduce using rule 24 (expression -> expression .) ]
  ! -               [ reduce using rule 24 (expression -> expression .) ]
  ! *               [ reduce using rule 24 (expression -> expression .) ]
  ! /               [ reduce using rule 24 (expression -> expression .) ]
  ! %               [ reduce using rule 24 (expression -> expression .) ]


state 117

    (31) logical_expression -> expression LT expression .
    (24) expression -> expression .
    (29) logical_expression -> expression . < expression
    (30) logical_expression -> expression . > expression
    (31) logical_expression -> expression . LT expression
    (32) logical_expression -> expression . GT expression
    (33) logical_expression -> expression . = expression
    (34) logical_expression -> expression . NEQ expression
    (35) logical_expression -> expression . EQ expression
    (36) logical_expression -> expression . ! expression
    (37) logical_expression -> expression . OR expression
    (38) logical_expression -> expression . AND expression
    (40) arithmetic_expression -> expression . + expression
    (41) arithmetic_expression -> expression . - expression
    (42) arithmetic_expression -> expression . * expression
    (43) arithmetic_expression -> expression . / expression
    (44) arithmetic_expression -> expression . % expression

  ! reduce/reduce conflict for COMMA resolved using rule 24 (expression -> expression .)
  ! reduce/reduce conflict for CLOSEPAR resolved using rule 24 (expression -> expression .)
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    COMMA           reduce using rule 24 (expression -> expression .)
    CLOSEPAR        reduce using rule 24 (expression -> expression .)
    <               shift and go to state 81
    >               shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    =               shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 80
    !               shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    +               shift and go to state 90
    -               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 93
    %               shift and go to state 94

  ! COMMA           [ reduce using rule 31 (logical_expression -> expression LT expression .) ]
  ! CLOSEPAR        [ reduce using rule 31 (logical_expression -> expression LT expression .) ]
  ! <               [ reduce using rule 24 (expression -> expression .) ]
  ! >               [ reduce using rule 24 (expression -> expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression .) ]
  ! =               [ reduce using rule 24 (expression -> expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression .) ]
  ! !               [ reduce using rule 24 (expression -> expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression .) ]
  ! +               [ reduce using rule 24 (expression -> expression .) ]
  ! -               [ reduce using rule 24 (expression -> expression .) ]
  ! *               [ reduce using rule 24 (expression -> expression .) ]
  ! /               [ reduce using rule 24 (expression -> expression .) ]
  ! %               [ reduce using rule 24 (expression -> expression .) ]


state 118

    (32) logical_expression -> expression GT expression .
    (24) expression -> expression .
    (29) logical_expression -> expression . < expression
    (30) logical_expression -> expression . > expression
    (31) logical_expression -> expression . LT expression
    (32) logical_expression -> expression . GT expression
    (33) logical_expression -> expression . = expression
    (34) logical_expression -> expression . NEQ expression
    (35) logical_expression -> expression . EQ expression
    (36) logical_expression -> expression . ! expression
    (37) logical_expression -> expression . OR expression
    (38) logical_expression -> expression . AND expression
    (40) arithmetic_expression -> expression . + expression
    (41) arithmetic_expression -> expression . - expression
    (42) arithmetic_expression -> expression . * expression
    (43) arithmetic_expression -> expression . / expression
    (44) arithmetic_expression -> expression . % expression

  ! reduce/reduce conflict for COMMA resolved using rule 24 (expression -> expression .)
  ! reduce/reduce conflict for CLOSEPAR resolved using rule 24 (expression -> expression .)
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    COMMA           reduce using rule 24 (expression -> expression .)
    CLOSEPAR        reduce using rule 24 (expression -> expression .)
    <               shift and go to state 81
    >               shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    =               shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 80
    !               shift and go to state 87
    OR              shift and go to state 88
